          4.99046385e-01, 4.99046385e-01, 4.99046385e-01, 0.,
          2.26367339e-02, 1.92243531e-02, 2.63918359e-02, 1.95014000e-01,
          1.29913658e-01, 1.79659516e-01, 1.59383580e-01, 9.19949353e-01,
          0., 1.96199156e-02, 4.53436784e-02, 1.71712384e-01,
          6.77260831e-02, 1.33258030e-02, 0., 0., 6.92531645e-01,
          6.92531645e-01, 1.59860462e-01, 0., 5.97224683e-02,
          9.57609899e-03, 0., 0., 0., 6.99474692e-01, 6.99474692e-01,
          1.19601965e-01, 0., 9.57609899e-03 ]
      - [ 6.63470030e-01, 2.74504036e-01, 1.94007635e-01, 0., 0., 0., 0.,
          0., 6.63470030e-01, 6.47224426e-01, 3.94638151e-01, 0., 0., 0.,
          0., 0., 0., 6.47224426e-01, 5.75688422e-01, 5.75688422e-01, 0.,
          0., 0., 0., 0., 0., 5.75688422e-01, 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.04615593e-01, 4.39176410e-01, 4.39176410e-01,
          4.39176410e-01, 1.76729620e-01, 4.39176410e-01, 0., 0., 0.,
          4.39176410e-01, 5.72095573e-01, 1.11388326e-01, 0., 0.,
          5.72095573e-01, 0., 0., 0., 5.72095573e-01, 5.52841783e-01,
          2.78526753e-01, 0., 0., 5.52841783e-01, 0., 0., 0.,
          5.52841783e-01, 5.33241987e-01, 1.19009890e-01, 3.57029676e-01,
          0., 5.33241987e-01, 0., 0., 0., 5.33241987e-01, 0.,
          8.04064572e-02, 2.83714175e-01, 2.98113912e-01, 9.02862549e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          3.67123969e-02, 1.54619336e-01, 2.80482739e-01, 0.,
          9.41637039e-01, 0., 0., 0., 0., 3.24718386e-01, 4.97034401e-01,
          4.97034401e-01, 0., 4.97034401e-01, 2.35761613e-01,
          2.92308778e-01, 8.62340331e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.40100354e-01,
          5.58799863e-01, 5.58799863e-01, 0., 5.58799863e-01, 0., 0., 0.,
          0., 1.56586364e-01, 4.84038562e-01, 4.84038562e-01, 0.,
          4.84038562e-01, 4.84038562e-01, 1.81944266e-01, 1.92187522e-02,
          0. ]
      - [ 3.74339312e-01, 3.74339312e-01, 3.74339312e-01, 0.,
          3.74339312e-01, 3.74339312e-01, 3.74339312e-01, 2.06039965e-01,
          3.36196661e-01, 3.62065166e-01, 5.85750677e-02, 7.61102438e-02,
          0., 5.27644455e-01, 3.49080920e-01, 5.27644455e-01,
          2.42267236e-01, 3.42121899e-01, 4.71714169e-01, 4.71714169e-01,
          4.71714169e-01, 7.82645121e-02, 4.71714169e-01, 1.46217406e-01,
          7.58171827e-02, 1.83248650e-02, 2.67661273e-01, 3.64449739e-01,
          3.64449739e-01, 3.64449739e-01, 2.48562872e-01, 3.64449739e-01,
          3.64449739e-01, 3.64449739e-01, 1.95039257e-01, 3.15584034e-01,
          3.92011911e-01, 3.92011911e-01, 3.14765811e-01, 0.,
          3.92011911e-01, 3.92011911e-01, 3.92011911e-01, 1.60466015e-01,
          3.20765048e-01, 3.28471482e-01, 1.88473523e-01, 8.15512314e-02,
          0., 4.44930077e-01, 4.44930077e-01, 4.44930077e-01,
          4.44930077e-01, 2.31599107e-01, 3.85181636e-01, 4.82767344e-01,
          4.82767344e-01, 0., 4.82767344e-01, 1.98482797e-01,
          2.30199575e-01, 6.73022568e-02, 2.25174040e-01, 3.88210326e-01,
          3.88210326e-01, 3.88210326e-01, 0., 3.88210326e-01,
          3.88210326e-01, 3.88210326e-01, 1.15696512e-01, 2.80165017e-01,
          3.68559033e-01, 3.68559033e-01, 3.54326516e-01, 0.,
          3.68559033e-01, 3.68559033e-01, 3.68559033e-01, 2.36127213e-01,
          3.68559033e-01, 4.33515459e-01, 1.43347025e-01, 1.40751854e-01,
          0., 3.19992363e-01, 3.18076015e-01, 4.33515459e-01,
          4.33515459e-01, 4.33515459e-01, 4.44388956e-01, 4.44388956e-01,
          4.44388956e-01, 0., 4.44388956e-01, 2.54028589e-01,
          1.25724584e-01, 2.98380125e-02, 3.52714330e-01, 3.78358841e-01,
          3.78358841e-01, 3.78358841e-01, 0., 3.78358841e-01,
          3.78358841e-01, 3.78358841e-01, 1.27496138e-01, 3.47896934e-01,
          3.77272576e-01, 3.77272576e-01, 3.26532125e-01, 1.13222785e-01,
          3.77272576e-01, 3.77272576e-01, 3.77272576e-01, 2.74872988e-01,
          2.99265951e-01, 4.64186668e-01, 1.25929043e-01, 1.99108347e-01,
          0., 1.97642505e-01, 4.64186668e-01, 4.64186668e-01,
          1.97285578e-01, 4.64186668e-01, 4.40323740e-01, 4.40323740e-01,
          4.40323740e-01, 0., 4.40323740e-01, 7.04195127e-02,
          1.39159083e-01, 4.30403724e-02, 4.40323740e-01, 3.96028012e-01,
          3.96028012e-01, 3.33487451e-01, 0., 3.96028012e-01,
          3.96028012e-01, 3.96028012e-01, 1.11658439e-01, 2.96936184e-01 ]
      - [ 5.86111486e-01, 0., 0., 0., 5.54160833e-01, 0., 0., 0.,
          5.86111486e-01, 5.46534061e-01, 0., 0., 0., 3.13757390e-01, 0.,
          0., 5.46534061e-01, 5.46534061e-01, 5.75654626e-01, 0., 0., 0.,
          1.08219450e-02, 0., 0., 5.75654626e-01, 5.75654626e-01,
          7.03585804e-01, 0., 0., 0., 0., 0., 0., 5.39497361e-02,
          7.03585804e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          3.55472378e-02, 0., 2.86163896e-01, 6.70122564e-01,
          6.70122564e-01, 0., 0., 7.46266991e-02, 8.03689286e-02,
          4.63768154e-01, 0., 2.06915572e-01, 4.63768154e-01,
          4.63768154e-01, 0., 0., 3.03694010e-01, 4.63768154e-01,
          5.75231671e-01, 0., 5.24943741e-03, 3.68263945e-02,
          5.75231671e-01, 0., 0., 1.40706012e-02, 5.75231671e-01, 0., 0.,
          0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 3.62457067e-01,
          6.56532705e-01, 6.56532705e-01, 0., 0., 0., 0., 0., 0.,
          1.95650846e-01, 6.90949798e-01, 6.90949798e-01, 0., 0., 0., 0.,
          0., 0., 6.40920689e-03, 4.49625328e-02, 9.93992925e-01, 0., 0.,
          0., 0., 5.75688422e-01, 0., 0., 0., 5.75688422e-01, 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 5.75688422e-01, 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 0., 0., 0.,
          5.75688422e-01, 0., 0., 0., 5.75688422e-01, 5.75688422e-01, 0.,
          0., 0., 5.75688422e-01, 0., 0., 0., 5.75688422e-01 ]
      - [ 5.60294092e-01, 5.48287809e-01, 5.26246727e-02, 0., 0., 0.,
          2.38414496e-01, 7.94714913e-02, 5.60294092e-01, 5.71045041e-01,
          7.71877021e-02, 2.31563121e-01, 0., 0., 0., 0., 5.31538844e-01,
          5.71045041e-01, 7.03585804e-01, 0., 0., 0., 0., 0., 0.,
          5.39497361e-02, 7.03585804e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 5.26282072e-01,
          5.26282072e-01, 8.29564705e-02, 0., 0., 0., 3.75831783e-01,
          1.25277266e-01, 5.26282072e-01, 5.81939399e-01, 1.54414505e-01,
          4.63243484e-01, 0., 0., 0., 0., 2.80078083e-01, 5.81939399e-01,
          7.04371393e-01, 0., 0., 0., 0., 0., 0., 2.62787808e-02,
          7.04371393e-01, 6.43790483e-01, 4.05758470e-01, 0., 0., 0., 0.,
          0., 0., 6.43790483e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0. ]
      - [ 4.44250971e-01, 4.44250971e-01, 1.73552707e-02, 0., 0.,
          9.20146331e-02, 4.44250971e-01, 4.44250971e-01, 4.44250971e-01,
          4.85924721e-01, 1.83863699e-01, 0., 0., 0., 9.58811343e-02,
          4.88534838e-01, 4.88534838e-01, 4.88534838e-01, 6.43625140e-01,
          6.43625140e-01, 0., 0., 0., 0., 0., 0., 4.06285226e-01,
          5.26928127e-01, 5.26928127e-01, 0., 0., 0., 0., 2.61049271e-01,
          3.05992067e-01, 5.26928127e-01, 4.06485647e-01, 3.39299411e-01,
          2.68128961e-01, 0., 0., 4.06485647e-01, 4.06485647e-01,
          4.06485647e-01, 3.84707361e-01, 4.61687326e-01, 4.61687326e-01,
          0., 0., 1.94317177e-02, 3.35569918e-01, 4.61687326e-01,
          1.72577620e-01, 4.61687326e-01, 4.99017239e-01, 4.99017239e-01,
          5.20538688e-02, 0., 2.87279159e-01, 4.99017239e-01,
          1.20112352e-01, 0., 3.85091513e-01, 2.35104799e-01,
          4.07624304e-01, 4.07624304e-01, 0., 4.07624304e-01,
          4.07624304e-01, 4.07624304e-01, 3.20592344e-01, 8.41801837e-02,
          3.70909214e-01, 2.01466620e-01, 3.70909214e-01, 3.70909214e-01,
          3.70909214e-01, 2.55167156e-01, 2.55251646e-01, 3.70909214e-01,
          3.70909214e-01, 4.42869484e-01, 3.83437306e-01, 1.52399752e-03,
          1.06913028e-02, 4.42869484e-01, 4.42869484e-01, 2.51718462e-01,
          2.32338291e-02, 4.42869484e-01, 4.89219651e-02, 1.54194668e-01,
          2.73357481e-01, 0., 6.07029021e-01, 6.07029021e-01,
          3.94911587e-01, 0., 1.10381199e-02, 0., 4.34112370e-01,
          4.34112370e-01, 2.05320984e-01, 4.22751576e-01, 4.34112370e-01,
          4.34112370e-01, 1.44823566e-01, 0., 0., 0., 2.41318777e-01,
          6.00186944e-01, 6.00186944e-01, 4.59386200e-01, 6.54833019e-02,
          0., 0., 0., 0., 1.30970450e-02, 9.18797329e-02, 6.62322700e-01,
          6.62322700e-01, 3.27767462e-01, 0., 0., 0., 1.97666034e-01,
          5.39458990e-01, 0., 5.39458990e-01, 5.39458990e-01,
          2.87215739e-01, 0., 0., 0., 2.58658439e-01, 5.25039434e-01,
          5.25039434e-01, 5.25039434e-01, 2.81166553e-01, 1.43557340e-01,
          3.44927981e-02, 0. ]
      - [ 4.04601812e-01, 4.04601812e-01, 4.04601812e-01, 0., 0.,
          1.17227271e-01, 4.04601812e-01, 4.04601812e-01, 4.04601812e-01,
          1.79211512e-01, 0., 0., 0., 0., 9.79251564e-02, 6.30941570e-01,
          6.30941570e-01, 3.94740492e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 5.59477866e-01, 5.59477866e-01, 0.,
          0., 0., 0., 0., 2.35301226e-01, 5.59477866e-01, 3.77251565e-01,
          3.77251565e-01, 3.77251565e-01, 0., 0., 3.77251565e-01,
          3.77251565e-01, 3.77251565e-01, 3.77251565e-01, 5.53285420e-01,
          5.53285420e-01, 0., 0., 0., 1.12904340e-01, 2.27907464e-01,
          1.06824659e-01, 5.53285420e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 4.86676753e-01,
          4.86676753e-01, 0., 0., 0., 0., 4.23548460e-01, 3.24319452e-01,
          4.86676753e-01, 3.82031292e-01, 3.73507053e-01, 3.82031292e-01,
          5.01293354e-02, 3.82031292e-01, 3.82031292e-01, 2.53559709e-01,
          2.45215699e-01, 3.82031292e-01, 4.79615927e-01, 2.60710925e-01,
          0., 0., 4.79615927e-01, 4.79615927e-01, 8.31109360e-02,
          1.43565070e-02, 4.79615927e-01, 2.82172441e-01, 1.00800186e-01,
          0., 0., 6.43014669e-01, 6.43014669e-01, 1.66560143e-01, 0.,
          2.21630767e-01, 5.89873046e-02, 3.09765525e-03, 0., 0.,
          6.38000906e-01, 6.38000906e-01, 4.02934045e-01, 1.02135226e-01,
          5.71268164e-02, 0., 3.30485068e-02, 1.23506479e-01,
          1.70899525e-01, 6.74761951e-01, 6.74761951e-01, 1.92622811e-01,
          0., 0., 0., 0., 0., 0., 7.35845745e-01, 6.64982140e-01,
          9.47900116e-02, 0., 0., 0., 0., 0., 0., 6.95220530e-01,
          6.95220530e-01, 1.62470698e-01, 0., 0., 0., 0., 0., 0.,
          7.00664401e-01, 7.00664401e-01, 1.05566971e-01, 0., 0. ]
      - [ 4.70344931e-01, 4.70344931e-01, 3.32271993e-01, 0., 0., 0., 0.,
          4.70344931e-01, 4.70344931e-01, 5.75171709e-01, 4.22982499e-02,
          0., 0., 0., 0., 0., 5.75171709e-01, 5.75171709e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 3.63751948e-01, 3.63751948e-01,
          3.63751948e-01, 0., 3.63751948e-01, 3.00268024e-01,
          3.63751948e-01, 3.63751948e-01, 3.35129857e-01, 2.66223848e-01,
          2.77975900e-03, 8.51806775e-02, 5.13094187e-01, 5.13094187e-01,
          2.37446114e-01, 1.36905268e-01, 3.38900328e-01, 4.47469085e-01,
          4.40219849e-01, 0., 1.63203061e-01, 4.40219849e-01,
          4.40219849e-01, 0., 0., 4.40219849e-01, 4.40219849e-01,
          4.95865732e-01, 0., 3.30550745e-02, 2.31891364e-01,
          4.50036436e-01, 0., 0., 4.95865732e-01, 4.95865732e-01,
          4.25175726e-02, 7.19625428e-02, 2.89455533e-01, 4.22833741e-01,
          2.07111165e-01, 4.22833741e-01, 4.22833741e-01, 4.22833741e-01,
          3.83349329e-01, 0., 0., 4.06994149e-02, 2.85518736e-01,
          4.27213103e-01, 4.27213103e-01, 4.27213103e-01, 4.27213103e-01,
          4.27213103e-01, 0., 0., 2.79251516e-01, 6.75222814e-01,
          6.75222814e-01, 0., 5.55292331e-02, 1.85097456e-02, 0.,
          1.52452523e-02, 0., 2.58447438e-01, 6.80421770e-01,
          6.80421770e-01, 0., 0., 0., 1.52452523e-02, 0., 3.14498576e-03,
          2.04713821e-01, 5.40351331e-01, 5.40351331e-01, 5.40351331e-01,
          2.77021796e-01, 2.57317000e-03, 0., 0., 0., 0., 0.,
          2.04613656e-01, 6.86297715e-01, 6.86297715e-01, 9.62961465e-02,
          0., 0., 0., 0., 0., 9.45168972e-01, 0., 2.95503765e-01,
          9.85012576e-02, 0., 0., 0., 1.48076192e-01, 6.96820438e-01,
          6.96820438e-01, 0., 0., 0., 0. ]
      - [ 4.04137611e-01, 4.04137611e-01, 1.38401031e-01, 0.,
          4.04137611e-01, 4.04137611e-01, 4.04137611e-01, 2.17910945e-01,
          3.35688353e-01, 3.91254634e-01, 1.19434670e-01, 4.43463400e-02,
          0., 4.94624764e-01, 4.11421478e-01, 4.94624764e-01,
          2.43572399e-01, 3.28399152e-01, 0., 5.50158501e-01,
          5.50158501e-01, 5.50158501e-01, 2.94079691e-01, 0., 0., 0., 0.,
          0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0.,
          0., 0., 4.03645128e-01, 4.03645128e-01, 3.07394862e-01, 0.,
          4.03645128e-01, 4.03645128e-01, 4.03645128e-01, 1.31834298e-01,
          2.63531417e-01, 3.65782976e-01, 2.43772984e-01, 0., 0.,
          1.95931971e-01, 4.97986794e-01, 4.97986794e-01, 4.68305111e-01,
          2.19370276e-01, 5.10539152e-02, 5.74935496e-01, 5.74935496e-01,
          5.74935496e-01, 0., 0., 0., 0., 0., 4.66082357e-02,
          5.75060964e-01, 5.75060964e-01, 5.75060964e-01, 0., 0., 0., 0.,
          0., 3.99824649e-01, 3.99824649e-01, 1.50897205e-01, 0.,
          3.68406504e-01, 3.99824649e-01, 3.99824649e-01, 1.95482716e-01,
          3.99824649e-01, 4.31901038e-01, 2.43012294e-01, 0., 0.,
          6.27549067e-02, 4.31901038e-01, 4.31901038e-01, 4.31901038e-01,
          4.31901038e-01, 4.90393788e-01, 5.00692546e-01, 5.00692546e-01,
          4.93391901e-02, 5.00692546e-01, 0., 0., 0., 0., 3.57855022e-01,
          4.65641737e-01, 4.65641737e-01, 4.65641737e-01, 4.65641737e-01,
          0., 0., 0., 0., 3.56473297e-01, 3.56473297e-01, 3.56473297e-01,
          4.46966998e-02, 3.56473297e-01, 3.56473297e-01, 3.56473297e-01,
          3.23926270e-01, 3.56473297e-01, 4.81004328e-01, 8.87262672e-02,
          1.79162584e-02, 0., 1.08225428e-01, 4.81004328e-01,
          4.81004328e-01, 2.23224029e-01, 4.81004328e-01, 4.45798397e-01,
          4.45798397e-01, 4.45798397e-01, 0., 4.45798397e-01, 0.,
          4.09790426e-02, 1.36596803e-02, 4.45798397e-01, 4.48376566e-01,
          4.48376566e-01, 4.48376566e-01, 4.17144388e-01, 4.48376566e-01,
          0., 1.21357284e-01, 4.04524207e-02, 3.13325487e-02 ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.71883440e-01, 5.71883440e-01, 0., 0.,
          5.15380204e-02, 0., 0., 1.02377027e-01, 5.71883440e-01,
          5.30405343e-01, 3.82097036e-01, 0., 0., 5.79795167e-02, 0.,
          3.67946960e-02, 5.30405343e-01, 5.30405343e-01, 5.86193681e-01,
          5.86193681e-01, 0., 0., 7.15043694e-02, 0., 0., 0.,
          5.49352169e-01, 4.90195423e-01, 4.90195423e-01, 0., 0.,
          3.13989490e-01, 1.23434685e-01, 3.74686420e-01, 1.41470820e-01,
          4.90195423e-01, 4.29161310e-01, 2.49540359e-01, 2.65594497e-02,
          1.86322585e-01, 4.29161310e-01, 4.29161310e-01, 4.29161310e-01,
          1.96409807e-01, 3.50323528e-01, 3.48801076e-01, 3.48801076e-01,
          3.48801076e-01, 3.48801076e-01, 3.48801076e-01, 1.52373418e-01,
          3.48801076e-01, 3.48801076e-01, 3.48801076e-01, 4.57052529e-01,
          4.57052529e-01, 1.77501947e-01, 1.79431662e-01, 4.57052529e-01,
          4.57052529e-01, 2.70987928e-01, 0., 1.50696993e-01,
          6.65484667e-02, 1.38652191e-01, 4.44633067e-01, 4.44633067e-01,
          4.44633067e-01, 4.44633067e-01, 3.78526628e-01, 1.68073788e-01,
          9.78782550e-02, 3.84769171e-01, 3.84769171e-01, 1.10279679e-01,
          2.56540477e-01, 3.84769171e-01, 1.72909468e-01, 3.84769171e-01,
          3.84769171e-01, 3.84769171e-01, 3.64908516e-01, 3.64908516e-01,
          3.40572953e-01, 1.90802589e-01, 3.64908516e-01, 3.64908516e-01,
          3.64908516e-01, 2.12154210e-01, 3.64908516e-01, 0.,
          2.76600979e-02, 1.19182117e-01, 2.53966808e-01, 6.36280000e-01,
          6.36280000e-01, 3.23225111e-01, 0., 0., 8.21454637e-03,
          1.83781177e-01, 5.56298196e-01, 5.56298196e-01, 5.56298196e-01,
          1.77458435e-01, 2.52958480e-02, 0., 8.21454637e-03,
          6.22991808e-02, 1.43985329e-02, 1.27573490e-01, 5.91936529e-01,
          7.75952876e-01, 1.23329543e-01, 1.75800361e-02, 0.,
          6.22991808e-02, 8.58375896e-03, 0., 0., 0., 6.21858060e-01,
          6.21858060e-01, 4.64207590e-01, 6.88494295e-02, 8.58375896e-03 ]
      - [ 4.41904277e-01, 4.41904277e-01, 1.38524458e-01, 0., 0., 0.,
          4.41904277e-01, 4.41904277e-01, 4.41904277e-01, 2.86519468e-01,
          0., 0., 0., 0., 0., 5.66913307e-01, 5.66913307e-01,
          5.19099355e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 3.68476003e-01, 4.23330307e-01,
          4.23330307e-01, 0., 0., 0., 4.23330307e-01, 4.23330307e-01,
          3.78368080e-01, 4.76899147e-01, 2.92413324e-01, 0., 0., 0., 0.,
          4.76899147e-01, 4.76899147e-01, 4.76899147e-01, 6.37054026e-01,
          0., 0., 0., 0., 0., 0., 4.26572323e-01, 6.37054026e-01,
          6.69266224e-01, 0., 0., 0., 0., 0., 0., 3.12224239e-01,
          6.69266224e-01, 3.80619258e-01, 3.80619258e-01, 3.80619258e-01,
          7.01109990e-02, 3.80619258e-01, 0., 3.49364877e-01,
          3.80619258e-01, 3.80619258e-01, 4.67792809e-01, 3.45238626e-01,
          0., 0., 4.67792809e-01, 0., 2.85910424e-02, 4.67792809e-01,
          4.67792809e-01, 5.46426535e-01, 0., 0., 0., 5.46426535e-01, 0.,
          0., 3.14320415e-01, 5.46426535e-01, 4.95800644e-01, 0., 0., 0.,
          2.25471467e-01, 0., 4.95800644e-01, 4.54704195e-01,
          4.95800644e-01, 0., 3.26646753e-02, 1.22072048e-01,
          1.68914676e-01, 9.72521305e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 4.94311117e-02,
          3.46774220e-01, 9.31670010e-01, 0., 0., 0., 0., 0., 0.,
          1.21188730e-01, 6.17007434e-01, 6.17007434e-01, 2.93027312e-01,
          3.48480999e-01, 1.02237128e-01, 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.60788512e-01, 5.60788512e-01, 0., 0., 0., 0.,
          0., 2.25718156e-01, 5.60788512e-01, 4.98654276e-01,
          4.98654276e-01, 0., 0., 1.98823102e-02, 0., 0., 4.98654276e-01,
          4.98654276e-01, 5.22727966e-01, 2.73266286e-01, 0., 0.,
          1.01142824e-01, 0., 3.00235957e-01, 5.22727966e-01,
          5.22727966e-01, 3.98476094e-01, 3.98476094e-01, 1.98352665e-01,
          0., 3.98476094e-01, 3.98476094e-01, 3.98476094e-01,
          2.74039745e-01, 2.96077222e-01, 5.20531058e-01, 1.42551750e-01,
          0., 0., 6.78015709e-01, 3.48816104e-02, 1.72637105e-02,
          8.46486315e-02, 4.83293146e-01, 4.76112425e-01, 1.74414054e-01,
          8.06732178e-02, 0., 6.51019335e-01, 2.51330376e-01,
          3.58259454e-02, 1.39540315e-01, 4.71318126e-01, 2.45803520e-01,
          3.78624916e-01, 3.78624916e-01, 0., 3.78624916e-01,
          2.75058180e-01, 3.78624916e-01, 3.78624916e-01, 3.78624916e-01,
          3.68349165e-01, 1.70781165e-01, 3.68349165e-01, 3.68349165e-01,
          3.68349165e-01, 1.31855220e-01, 3.68349165e-01, 3.68349165e-01,
          3.68349165e-01, 4.74186987e-01, 4.74186987e-01, 1.28575193e-03,
          9.01993923e-03, 4.74186987e-01, 1.10243727e-02, 1.63203254e-02,
          3.08835894e-01, 4.74186987e-01, 4.48451489e-01, 4.48451489e-01,
          4.99637872e-02, 0., 4.48451489e-01, 4.10498381e-02,
          5.85145690e-03, 4.32284653e-01, 4.48451489e-01, 3.68746370e-01,
          3.68450850e-01, 3.68746370e-01, 0., 3.68746370e-01,
          3.68746370e-01, 3.68746370e-01, 2.11463109e-01, 3.68746370e-01,
          6.07375391e-02, 3.89323905e-02, 3.37847292e-01, 6.59689128e-01,
          6.59689128e-01, 0., 0., 0., 6.07375391e-02, 7.57569671e-02, 0.,
          8.03245977e-03, 5.63501418e-02, 9.87638474e-01, 0., 0., 0.,
          7.57569671e-02, 7.06279576e-02, 0., 0., 0., 9.80507195e-01,
          1.35913938e-01, 1.93738807e-02, 0., 7.06279576e-02,
          3.22755314e-02, 0., 0., 0., 6.21267736e-01, 6.21267736e-01,
